ID,GLUE Score,Synaptic Diversity,Synaptic Diversity Normalized,Synaptic Saliency,Synaptic Saliency Normalized,Activation Distance,Activation Distance Normalized,Jacobian Score,Jacobian Score Normalized,Number of Parameters,Head Importance,Head Importance Normalized,Head Confidence,Head Confidence Normalized,Head Softmax Confidence,Head Softmax Confidence Normalized
32,68.20375,0.0,nan,0.013710318133234978,0.0017137897666543722,961428608.0,160238112.0,-100667.29099739077,0.55049410202613,9651456,0.007088491227477789,0.0014176982222124934,1.4277091026306152,0.285541832447052,0.06302762776613235,0.03151381388306618
33,70.8475,0.0,nan,0.029304485768079758,0.002442040480673313,1217478400.0,152184800.0,-100635.63213451578,0.5592778721873264,10835200,0.02087748423218727,0.002982497913762927,5.242719650268555,0.7489599585533142,0.048696331679821014,0.012174082919955254
34,69.995,0.0,nan,0.03217141330242157,0.0022979581262916327,1601324160.0,160132416.0,-100349.05996315005,0.5555635241379009,13468307,0.011929343454539776,0.0007952895830385387,7.928316593170166,0.6098705530166626,0.008091607131063938,0.0020229017827659845
35,56.792500000000004,0.0,nan,0.005284121260046959,0.0006605151575058699,880187136.0,146697856.0,-100431.85781308984,0.567801984106457,9557650,0.0065550790168344975,0.0013110158033668995,3.0575339794158936,0.7643834948539734,0.017621304839849472,0.008810652419924736
36,74.45375,0.0,nan,0.013995097018778324,0.001166258123703301,1125518720.0,140689840.0,-100449.35927504701,0.5642676897027528,11103498,0.006773042492568493,0.0005644202465191483,6.955013751983643,0.6955013871192932,0.0670621246099472,0.0167655311524868
37,72.00375,0.0,nan,0.012307454831898212,0.0008791039581410587,1379147520.0,137914752.0,-100428.5273331553,0.5655963637497924,13395712,0.0068975454196333885,0.0005747954710386693,9.276558876037598,0.773046612739563,0.06721258908510208,0.01680314727127552
38,68.06875,0.0,nan,0.028305772691965103,0.002830577315762639,879209600.0,146534944.0,-100521.12452085811,0.5631705119759294,8902917,0.019487882032990456,0.0019487881800159812,7.134870529174805,0.7927634119987488,0.08002650737762451,0.020006626844406128
39,68.1775,0.0,nan,0.014836007729172707,0.0018545009661465883,962893504.0,160482256.0,-100687.44604376215,0.5514886953720473,9651456,0.006367100402712822,0.0012734200572595,1.4277623891830444,0.2855524718761444,0.06277371197938919,0.031386855989694595
40,73.07125,0.0,nan,0.03460713103413582,0.0034607131965458393,908055936.0,151342656.0,-100601.76231580111,0.5632267148151486,8933888,0.019017867743968964,0.0021130964159965515,4.765100955963135,0.5294556617736816,0.08055360615253448,0.02013840153813362
41,64.94624999999999,0.0,nan,0.026244554668664932,0.004374092444777489,648653120.0,162163280.0,-100349.67111012779,0.5579585331438262,7720713,0.007645710371434689,0.0009557137964293361,2.959197521209717,0.4227425158023834,0.00390799343585968,0.00195399671792984
42,72.58375000000001,0.0,nan,0.04366498813033104,0.003118927823379636,1611264896.0,161126496.0,-100351.02413163347,0.5582045455620535,13564169,0.01471647433936596,0.0009810983901843429,8.070111274719238,0.5764365196228027,0.007943497970700264,0.001985874492675066
43,67.51875000000001,0.0,nan,0.017718657851219177,0.002953109797090292,639352192.0,159838048.0,-100692.30394768972,0.5490723011657359,7457289,0.007588587701320648,0.0015177176101133227,1.3467190265655518,0.33667975664138794,0.017514556646347046,0.008757278323173523
44,73.45375,0.0,nan,0.026904292404651642,0.0019217352382838726,1549803648.0,154980368.0,-100617.12411052323,0.5564700782564181,12868864,0.02013525180518627,0.003355875378474593,4.966555595397949,0.8277592658996582,0.09417013078927994,0.023542532697319984
45,67.46125,0.0,nan,0.027352355420589447,0.004558726213872433,606524864.0,151631216.0,-100584.1653482921,0.5584763771312053,7288832,0.018032703548669815,0.009016351774334908,1.1278631687164307,0.5639315843582153,0.12166430056095123,0.060832150280475616
46,66.2375,0.0,nan,0.02899598702788353,0.004832664504647255,637480128.0,159370032.0,-100348.96972623137,0.5531392795494454,7654282,0.006860831286758184,0.0009801187552511692,2.9798686504364014,0.4966447949409485,0.004010670352727175,0.0020053351763635874
47,60.3175,0.0,nan,0.024576354771852493,0.004096059128642082,601367936.0,150341984.0,-100473.64471484389,0.5624907707519856,7288832,0.015029437839984894,0.007514718919992447,1.1392784118652344,0.5696392059326172,0.03111206367611885,0.015556031838059425
48,73.22375,0.0,nan,0.051563162356615067,0.004296930506825447,1292017920.0,161502240.0,-100354.26407189171,0.5539719468907849,11335058,0.01390291191637516,0.0010694548254832625,7.771903991699219,0.6476587057113647,0.008246812969446182,0.0020617032423615456
49,67.2375,0.0,nan,0.021260863170027733,0.0035434772726148367,629861056.0,157465264.0,-100354.47143935415,0.5558848277949942,7626907,0.005842763930559158,0.0007303454913198948,3.035937786102295,0.505989670753479,0.004002074245363474,0.002001037122681737
ID,GLUE Score,Synaptic Diversity,Synaptic Diversity Normalized,Synaptic Saliency,Synaptic Saliency Normalized,Activation Distance,Activation Distance Normalized,Jacobian Score,Jacobian Score Normalized,Number of Parameters,Head Importance,Head Importance Normalized,Head Confidence,Head Confidence Normalized,Head Softmax Confidence,Head Softmax Confidence Normalized
0,74.73375,0.0,nan,0.01465893816202879,0.0010470671113580465,1500285440.0,150028544.0,-100428.05350851647,0.5655798302154498,13330176,0.005776993464678526,0.0005251812399365008,7.124348163604736,0.6476680636405945,0.02185330167412758,0.005463325418531895
1,73.455,0.0,nan,0.01480492576956749,0.0012337438529357314,1143918976.0,142989872.0,-100461.53274736257,0.5672624005728152,11106199,0.006670004688203335,0.0005558337434194982,8.781754493713379,0.8781754374504089,0.0666368305683136,0.0166592076420784
2,69.83,0.0,nan,0.033557191491127014,0.0033557191491127014,842064832.0,140344144.0,-100612.03790336866,0.5629613028276133,8840082,0.01883004419505596,0.0020922271069139242,5.159127712249756,0.6448909640312195,0.08055286854505539,0.020138217136263847
3,63.62125000000001,0.0,nan,0.04228586331009865,0.010571465827524662,323652352.0,161826176.0,-100369.24398654711,0.5502220963966793,5526167,0.007669613230973482,0.0009587016538716853,2.9483463764190674,0.49139106273651123,0.003911711275577545,0.0019558556377887726
4,73.23375,0.0,nan,0.017459668219089508,0.0014549724292010069,1235568768.0,154446096.0,-100437.04537874984,0.5639043663366239,11104143,0.00616313936188817,0.0005135949468240142,6.969715595245361,0.696971595287323,0.0671476423740387,0.016786910593509674
5,67.03750000000001,0.0,nan,0.01594548299908638,0.003986370749771595,269491584.0,134745792.0,-100410.35614047389,0.5669235542791957,5356549,0.006315209437161684,0.0012630418641492724,3.009536027908325,0.7523840069770813,0.017509305849671364,0.008754652924835682
6,67.54499999999999,0.0,nan,0.029666488990187645,0.004944414831697941,641343808.0,160335952.0,-100349.92913816104,0.5554388108118947,7654282,0.007011231034994125,0.0010016044834628701,2.9979336261749268,0.4996556043624878,0.004006753675639629,0.0020033768378198147
7,70.64125,0.0,nan,0.011191269382834435,0.0007993764011189342,1529333504.0,152933360.0,-100494.26891814599,0.5658856827634764,13066752,0.011148249730467796,0.0013935312163084745,5.141733169555664,0.642716646194458,0.035252537578344345,0.008813134394586086
8,72.3525,0.0,nan,0.033389341086149216,0.0023849529679864645,1618745728.0,161874576.0,-100363.11654697059,0.555906433697299,13437852,0.014745179563760757,0.0009215737227350473,7.978600025177002,0.613738477230072,0.00796404480934143,0.0019910112023353577
9,66.57624999999999,0.0,nan,0.005051807966083288,0.000631475995760411,875050624.0,145841776.0,-100456.84877195385,0.5677652910768162,9585920,0.006353258155286312,0.001588314538821578,3.0618953704833984,0.7654738426208496,0.06274017691612244,0.03137008845806122
10,67.41375000000001,0.0,nan,0.04066794365644455,0.010166985914111137,317243168.0,158621584.0,-100329.68840320053,0.5620117326302645,5557138,0.006282614544034004,0.0008975163800641894,3.016204833984375,0.5027008056640625,0.0040857261046767235,0.0020428630523383617
11,69.88999999999999,0.0,nan,0.014199513010680676,0.0011832928285002708,1156252416.0,144531552.0,-100705.0505304854,0.5651592780715589,11002117,0.014526108279824257,0.0014526108279824257,7.112105846405029,0.7902339696884155,0.08053665608167648,0.02013416402041912
12,69.96625,0.0,nan,0.05788951739668846,0.005788951646536589,954093568.0,159015600.0,-100348.16496262974,0.5582403653639498,9205532,0.011855225078761578,0.0008468018495477736,7.779653549194336,0.6483044624328613,0.008107217028737068,0.002026804257184267
13,70.13499999999999,0.0,nan,0.016696777194738388,0.001669677789323032,871625216.0,145270880.0,-100427.59793333794,0.5683243584308628,9262848,0.006457839626818895,0.0004967569257132709,9.660123825073242,0.7430864572525024,0.021551838144659996,0.005387959536164999
14,73.85749999999999,0.0,nan,0.04674354940652847,0.005842943675816059,565713920.0,141428480.0,-100817.95143318106,0.5587194983643404,6542994,0.025352738797664642,0.003621819894760847,3.214984893798828,0.5358308553695679,0.09396559745073318,0.023491399362683296
15,70.57375,0.0,nan,0.028929049149155617,0.002410754095762968,1159272320.0,144909040.0,-100669.75975099698,0.5567109568099797,10739338,0.020455244928598404,0.0029221780132502317,4.939754009246826,0.8232923746109009,0.048760607838630676,0.012190151959657669
16,73.08874999999999,0.0,nan,0.021166175603866577,0.002116617513820529,870366912.0,145061152.0,-100666.61514412232,0.5648486933286918,8933888,0.015152818523347378,0.0016836464637890458,7.1297173500061035,0.7921908497810364,0.12548737227916718,0.031371843069791794
17,70.18124999999999,0.0,nan,0.015274838544428349,0.0012729032896459103,1177459584.0,147182448.0,-100463.84150047654,0.5671875190634936,11106844,0.006986163556575775,0.0005821803351864219,7.095901966094971,0.7095901966094971,0.06710150837898254,0.016775377094745636
18,69.89125,0.0,nan,0.011178595945239067,0.0007984711555764079,1436703232.0,143670320.0,-100602.77042891334,0.5640090951584864,13101317,0.012077662162482738,0.0012077662395313382,7.082043647766113,0.7868937253952026,0.03507868945598602,0.008769672363996506
19,73.75125,0.0,nan,0.01507489662617445,0.001256241463124752,1260425472.0,157553184.0,-100448.00961039355,0.5671455721652048,11106199,0.00678815133869648,0.0005656792782247066,6.528702735900879,0.6528702974319458,0.06688643991947174,0.016721609979867935
20,64.24,0.0,nan,0.014040565118193626,0.0035101412795484066,269555232.0,134777616.0,-100433.80526341632,0.568199610356354,5453056,0.006764987949281931,0.0013529976131394506,3.3547556400299072,0.6709511280059814,0.06256049126386642,0.03128024563193321
21,67.1575,0.0,nan,0.024155113846063614,0.004025852307677269,622423040.0,155605760.0,-100644.48361148624,0.5520415432318881,7457289,0.007045574486255646,0.0014091149205341935,1.353653907775879,0.3384134769439697,0.017520766705274582,0.008760383352637291
22,71.77250000000001,0.0,nan,0.009035898372530937,0.0005647436482831836,1777780992.0,148148416.0,-100429.91513108583,0.5660994712195646,15306139,0.005776344332844019,0.0004813620471395552,7.02385139465332,0.7023851275444031,0.06685183197259903,0.016712957993149757
23,69.07,0.0,nan,0.011308997869491577,0.0018848329782485962,597932928.0,149483232.0,-100434.97302889479,0.5680326604752899,7552256,0.0065674385987222195,0.0013134877663105726,3.360616683959961,0.672123372554779,0.01755632273852825,0.008778161369264126
24,71.0525,0.0,nan,0.0347018763422966,0.0024787054862827063,1615790848.0,161579088.0,-100363.7895767484,0.5558345581239472,13498633,0.014568663202226162,0.0010406188666820526,7.859057426452637,0.6045429110527039,0.008017183281481266,0.0020042958203703165
25,64.3775,0.0,nan,0.027189817279577255,0.006797454319894314,296153664.0,148076832.0,-100666.59382848415,0.5494115193170576,5453056,0.007470456883311272,0.00149409135337919,1.4400256872177124,0.28800514340400696,0.017518654465675354,0.008759327232837677
26,72.785,0.0,nan,0.03994031995534897,0.0028528801631182432,1600719232.0,160071920.0,-100351.86871154452,0.5577658248173442,13403666,0.013627598993480206,0.0009733999613672495,7.810403823852539,0.6508669853210449,0.007992047816514969,0.0019980119541287422
27,71.9425,0.0,nan,0.04770556464791298,0.003975464031100273,1276294272.0,159536784.0,-100350.44525366831,0.555674628021516,11370002,0.01228596642613411,0.0008190644439309835,8.136134147644043,0.6258565187454224,0.007936564274132252,0.001984141068533063
28,65.705,0.0,nan,0.02389533445239067,0.00398255605250597,614601984.0,153650496.0,-100682.75415013077,0.5480429877981579,7486720,0.007470748852938414,0.0018676872132346034,1.3894070386886597,0.3473517596721649,0.017530426383018494,0.008765213191509247
29,67.085,0.0,nan,0.009576601907610893,0.0015961003955453634,548536896.0,137134224.0,-100440.46197389055,0.5641062363654279,7552256,0.006315554026514292,0.001263110782019794,3.3403186798095703,0.668063759803772,0.06300364434719086,0.03150182217359543
30,71.73125,0.0,nan,0.02959948033094406,0.0024666234385222197,1183582464.0,147947808.0,-100482.59261442974,0.5626367228612754,10936581,0.01526452787220478,0.0016960586654022336,5.152065277099609,0.6440081596374512,0.03501582145690918,0.008753955364227295
31,62.58125000000001,0.0,nan,0.014334356412291527,0.0017917945515364408,975589760.0,162598304.0,-100358.53474682443,0.5529523313910057,9723406,0.008293922059237957,0.0010367402574047446,2.841010093688965,0.47350168228149414,0.00390625,0.001953125
